,stop,alightings
77,4211 Suitland Rd (Opposite),176.0
924,Opposite of Rose Croft Shopping Center,176.0
213,Allentown Way at Allentown Rd,175.0
937,Owens Rd at Woodland Blvd,174.0
31,28th Pkwy at 27th Ave,173.0
815,Mandan Rd at Greenbelt Rd,173.0
260,Baltimore Ave at Cherokee St,172.0
820,Marlboro Pike at Forest Run Dr,172.0
262,Baltimore Ave at East-West Hwy,172.0
464,Cheverly Ave at Montrose Rd,172.0
64,38th St at Windom Rd,171.0
1192,St Barnabas Rd at Gateway Square Apts,170.0
427,Central Ave at Bayou Ave,170.0
1008,Queensbury Rd at 41st Ave,170.0
755,Landover Rd at Firehouse Rd,170.0
1233,Temple Hill Rd at Henderson Rd,168.0
1198,St Barnabas Rd at Wheeler Rd,167.0
201,Allentown Rd at Karen Anne Dr,167.0
779,Largo Rd at West Kettering Dr,167.0
185,Ager Rd at 23rd Ave,166.0
884,Old Alexandria Ferry Rd at Highland Meadows Dr,166.0
538,Donnell Drive at Marlboro Pike,166.0
8,1400 McCormick Dr,164.0
605,Greenbelt Rd at Lakecrest Dr,164.0
1240,Temple Hill Rd at Piscataway Rd,163.0
1276,Volta Ave at Rhode Island Ave,163.0
813,Mandan Rd at 7648 Mandan Rd,163.0
1069,Ritchie Rd at Truck Way,162.0
292,Belcrest Rd at Queens Chapel Rd,162.0
300,Benning Rd at Southern Ave,162.0
1239,Temple Hill Rd at Old Temple Hill Rd,162.0
1278,Walker Mill Dr at Shady Glen Dr,162.0
708,Jericho Residences (Southbound),162.0
370,Brinkley Rd at Kildare Ct,161.0
1074,Ritchie-Marlboro Rd & Sansbury Rd,161.0
248,Auth Rd at Carswell Ave,161.0
1063,Ritchie Rd at Overton Dr,160.0
1139,Sheriff Rd at Village Green Dr,159.0
1169,Southern Ave at Premisies 800 (Park Southern Apts),159.0
229,Ardwick-Ardmore Rd at Preston St,159.0
1195,St Barnabas Rd at Lime St,158.0
210,Allentown Rd at Waldran Dr,157.0
438,Central Ave at Rollins Ave,157.0
645,Hanover Pkwy at Greenway Center Dr,157.0
960,PALMER ROAD & INDIAN HEAD HIGHWAY,157.0
615,Greenbrook Dr at Ora Glen Dr,156.0
177,Addison Rd at James Farmer Way,156.0
1062,Ritchie Rd at Napier Dr,155.0
359,Brinkley Rd at Arborview Entrance,154.0
861,Nalley Rd at Green Willow Ct,153.0
29,28th Ave at Keith St,153.0
936,Owens Rd at Wheeler Rd,153.0
632,Hamilton St at 37th Ave,152.0
7,1380 Southern Ave,152.0
787,Lottsford Rd at Harry S. Truman,152.0
717,Kanawha St at 14th Ave,152.0
491,Columbia Park Rd at Oregon Ave,150.0
348,Brightseat Rd at Evarts St,150.0
803,MLK Jr Hwy at Greig St,149.0
458,Cheverly Ave at Columbia Park Rd,149.0
662,Hastings Dr at Hill Rd,148.0
1137,Sheriff Rd at Harvey Dr,148.0
1251,Toldeo Rd at Belcrest Rd,147.0
767,Largo Rd at Eton Dr,146.0
583,Garrett A. Morgan Blvd at Rear Morgan Blvd Station,146.0
992,Pontiac St at 63rd Ave,146.0
503,County Rd at Belwood St,145.0
1121,Saint Barnabas Rd at Barrowfield Rd,145.0
1101,Rollins Ave at District Ave,144.0
878,OXON HILL FRINGE PARK AND RIDE LOT AT BUS BAY F (Arrival),144.0
634,Hamilton St at 38th St,143.0
544,East Capitol St at Old Central Ave,143.0
206,Allentown Rd at Perrie Ln,143.0
5,1301 McCormick Dr,143.0
1245,Temple Hill Rd at Spring Ter,142.0
1151,Southern Ave Station Bay E,142.0
1095,Riverdale Rd at Tanglewood Dr,142.0
195,Allentown Rd at 5711 AFCU Allentown Rd,142.0
1154,Southern Ave at 6th St SE,141.0
188,Ager Rd at Lancer Dr,141.0
127,8235 Ardwick-Ardmore Rd,140.0
124,8201 Corporate Dr,139.0
251,Auth Rd at Gloria Dr,139.0
349,Brightseat Rd at Girard St,139.0
513,Crescent Rd at Parkway,138.0
774,Largo Rd at Mount Lubentia Way,138.0
649,Hanover Pkwy at Megan Ln,138.0
972,Paint Branch Parkway at Baltimore Ave,138.0
415,Capitol Heights Blvd at Central Ave,138.0
284,Baltimore Ave at Underwood St,138.0
74,414 Brightseat Rd,137.0
866,Naylor Rd Station Bay H,137.0
852,Mike Shapiro Dr at Sheila Ln,137.0
802,MLK Jr Hwy at Glen Willow Dr,137.0
654,Hanover Pkwy at Village Park Dr,137.0
839,Maxwell Dr at Allentown Rd,137.0
113,7600 Riverdale Rd,136.0
38,3119 75th Ave (Overland Gardens),136.0
1173,Southern Ave opposite B St SE,136.0
361,Brinkley Rd at Brinkley Manor W Ent,136.0
1039,Rhode Island Ave at County Service Building - NB,135.0
886,Old Alexandria Ferry Rd at Mike Shapiro Dr,135.0
1071,Ritchie Rd at Walker Mill Rd,134.0
776,Largo Rd at Town Farm Rd,133.0
1049,Riggs Rd at University Blvd,133.0
567,Fisher Rd at Damian Dr,132.0
808,MLK Jr Hwy at Southland Dr,132.0
676,Hillside Rd at Crescent Rd,132.0
275,Baltimore Ave at Oglethorpe St,131.0
835,Matapeake Business Dr at Target Store (opposite),131.0
333,Brandywine Road at Groveton Drive,130.0
756,Landover Rd at Kent Town Place,130.0
418,Capitol Heights Blvd at Heath St,129.0
267,Baltimore Ave at Hartwick Rd,128.0
958,PALMER ROAD & DEVON HILLS DRIVE,128.0
951,Oxon Hill Rd at Riverside Plaza Apts,128.0
589,Goddard Space Flight Center Visitors Center (Southbound),128.0
643,Hanover Pkwy at Greenbelt Rd,128.0
679,Hillside Rd at Northway,128.0
911,Old Marlboro Pike at Roblee Dr,127.0
282,Baltimore Ave at Tecumseh St,125.0
107,60th Ave at Greenbelt Rd,125.0
1149,Silver Hill Rd at Swann Rd,125.0
991,Pontiac St at 60th Ave,125.0
1280,Walker Mill Rd at Brooksquare Dr,124.0
681,Hillside Rd at Woodland Way,124.0
1235,Temple Hill Rd at Lakeview Dr,124.0
67,40plgall_nb,124.0
673,Hill Rd at Willow Hill Dr,124.0
1038,Rhode Island Ave at Charles Armentrout Way,123.0
1165,Southern Ave at H St,123.0
363,Brinkley Rd at Cherryfield Rd,123.0
226,Apollo Dr at Mercantile Ln,122.0
391,CAMPUS WAY NORTH AT BYWARD BLVD,121.0
228,Ardwick-Ardmore Rd at MLK Jr Hwy,121.0
1157,Southern Ave at Barnaby Road,121.0
691,INDIAN HEAD HWY AT FORT WASHINGTON MANOR SENIOR RESIDENCES,121.0
846,McCormick Dr at UMUC,121.0
1155,Southern Ave at 9th St SE,120.0
928,Owens Rd at Irvington St,120.0
829,Marlboro Pike at Tucker's Restaurant,120.0
32,28th Pkwy at Afton St,119.0
249,Auth Rd at Clacton Ave,119.0
581,Garrett A. Morgan Blvd at Gibbs Way,119.0
1298,Woodyard Rd at Heritage Med,119.0
689,INDIAN HEAD HIGHWAY & SOUTHERN AVENUE,119.0
106,58th Ave at Berwyn Rd,119.0
1102,Rollins Ave at Hanlon Street,118.0
369,Brinkley Rd at John Hanson Ln,117.0
987,Piscataway Rd at Gwynndale Dr,117.0
550,East-West Hwy at Toledo Terr,117.0
950,Oxon Hill Rd at Oxon Hill Plaza(6201),117.0
622,Greenway Center (AM Southbound),117.0
598,Good Luck Rd at Terra Alta Dr,117.0
1166,Southern Ave at Opposite 1380 Southern Ave,116.0
664,Hastings Dr at Valley Park Rd,116.0
747,Landover Rd at 55th Ave,116.0
496,Cora B. Wood Senior Center,116.0
69,40th Pl at Gallatin St,114.0
240,Ashwood Dr at Ritchie Rd,114.0
834,Matapeake Business Dr at Target Store,113.0
925,Ora Glen Dr at Mandan Rd,113.0
862,Nalley Rd at Kaplan Ct,113.0
321,Brandywine Rd at Cork Tree Way,113.0
1051,Ritchie Rd at #2918,113.0
624,Greenway Center (PM Southbound),112.0
435,Central Ave at Norair Ave,112.0
520,Davey St at Urey Pl,112.0
1109,SOUTHERN AVENUE & CHESAPEAKE STREET SE,112.0
859,Nalley Rd at Crane Pl,112.0
431,Central Ave at Daimler Dr,111.0
364,Brinkley Rd at Farmer Dr,111.0
194,Ager Road at Roanoke St,111.0
1086,Riverdale Rd at 63rd Ave,110.0
62,38th St at Utah Ave,110.0
1177,Southway at 10 Court,110.0
750,Landover Rd at 58th Ave,108.0
382,Brinkley Rd at Trude St,108.0
961,PALMER ROAD & OLD PALMER ROAD,108.0
642,Hanover Pkwy at Green Manor Ct,107.0
984,Peppermill Dr at Pepper St,107.0
351,Brightseat Rd at Glenarden Pkwy,106.0
1163,Southern Ave at Greater SE Hospital,106.0
265,Baltimore Ave at Hamilton St,105.0
315,Bock Rd at Wolf St,105.0
81,42nd Ave and Oliver St,105.0
374,Brinkley Rd at Morton Pl,105.0
1138,Sheriff Rd at MLK Highway,104.0
751,Landover Rd at 58th Pl,104.0
607,Greenbelt Rd at Walker Dr,103.0
1232,Temple Hill Rd at Hagan Rd,103.0
1262,Upshur St at 30th St,103.0
772,Largo Rd at Kirkland Ln,102.0
268,Baltimore Ave at Hollywood Rd,102.0
661,Harvey Dr at Sheriff Rd,102.0
821,Marlboro Pike at Glacier Ave,101.0
724,Kipling Pkwy at Glendora,101.0
487,Columbia Park Rd at Cabin Branch Dr,101.0
376,Brinkley Rd at Roberts Dr,101.0
325,Brandywine Rd at Old Marbury Rd,100.0
553,Edgeworth Dr at Ritchie Rd,100.0
707,Jericho Residences,99.0
68,40th Pl at Crittenden,99.0
618,Greenhill Rd at Greenway Pl,99.0
253,Auth Rd at Magruder Ave,99.0
1131,Sheriff Rd at Dutch Village Dr - out,99.0
58,38th St at Perry St,98.0
1236,Temple Hill Rd at Lambert Dr,98.0
305,Bladensburg Rd at 41st Ave,98.0
104,5805 Queens Chapel Rd,97.0
43,3300 75th Ave,96.0
412,Capitol Heights Blvd at 734 Capitol Heights Blvd,96.0
263,Baltimore Ave at Erie St,95.0
1241,Temple Hill Rd at Plata St,95.0
616,Greenbrook Dr at Sunset Pl,95.0
506,County Rd at Valley Brook Apts,95.0
39,3133 Pennsy Dr,94.0
1023,Ray Rd at Balfour Dr,94.0
918,Old Silver Hill Rd at Addison Ave,94.0
237,Arundel Rd at 34th Ave,94.0
307,Bladensburg Rd at 43rd Ave,93.0
18,23rd Ave at Banning Pl,93.0
83,42nd Ave at Jefferson St,93.0
1234,Temple Hill Rd at Kirbywood St,92.0
1141,Sheriff Rd at William Paca School - out,92.0
527,District Heights Pkwy at Addison Rd S,92.0
460,Cheverly Ave at Forest Rd,92.0
621,Greenway Center (AM Northbound),91.0
449,Chatsfield Way at Reading Ter,91.0
330,Brandywine Road @ Surrats Road,91.0
1264,Valley Trail Ln at Bain Dr-West,91.0
505,County Rd at Foster St,90.0
1266,Valley Trail Ln at Romford Dr,90.0
36,28th Pl at Russell Ave,89.0
1037,Rhode Island Ave at Bunker Hill Rd,89.0
798,MLK Jr Hwy at Carrington Ave,89.0
358,Brinkley Rd at Anderson Dr,89.0
111,7500 ALLENTOWN ROAD,89.0
4,1100 Owens Rd,88.0
727,Kipling Pkwy at Marbury Dr,88.0
45,3321 75th Ave,88.0
1094,Riverdale Rd at Mahoney Dr,88.0
907,Old Marlboro Pike at Melwood Rd,88.0
91,4615 Silver Hill Rd,88.0
613,Greenbrook Dr at Chartwell Pl,88.0
1003,Queens Chapel Rd at Nicholson St,87.0
704,Jericho City Dr at 8501 Jericho City Dr,87.0
1015,Queensbury Rd at Rhode Island Ave,87.0
471,Chillum Rd at Buchanan St,87.0
667,Highview Pl at Hanbury Ct,87.0
204,Allentown Rd at Opp. 5711 AFCU Allentown Rd,87.0
212,Allentown Rd at Westchester Dr,87.0
209,Allentown Rd at Waldran Ave,87.0
864,Nalley Rd at Michele Dr,87.0
247,Auth Rd at Braymer Ave,86.0
326,Brandywine Rd at Woodyard Rd,86.0
792,MERCANTILE LN AT TECHNOLOGY WAY,86.0
715,John Rogers Blvd at Old Marlboro Pike,85.0
916,Old Pike Way at 5620 Old Pike Way,85.0
1124,Saint Barnabas Rd at John Hanson Ln,85.0
399,Campus Way S at Prince Place,85.0
1002,Queens Chapel Rd at Lancer Dr,84.0
1007,Queensbury Rd at 39th Pl,84.0
1238,Temple Hill Rd at Oahu St,84.0
682,Hubbard Rd at Dodge Park Rd,84.0
684,INDIAN HEAD HIGHWAY & AUDREY LANE,83.0
1064,Ritchie Rd at Putnam Ln,83.0
1156,Southern Ave at B St SE,83.0
269,Baltimore Ave at Indian Ln,83.0
595,Good Luck Rd at Parkdale HS,83.0
875,Nova Ave at Marlboro Pike,83.0
132,8401 Corporate Dr,82.0
1255,US Rte 301 at Marlboro Pike,82.0
1299,Woodyard Rd at Marlboro Pike,82.0
1247,Temple Hill Rd at Suburban Ct,82.0
1077,River Rd at Rivertech Ct,81.0
805,MLK Jr Hwy at Roosevelt Ave,81.0
1031,Rhode Island Ave at 38th St,81.0
1237,Temple Hill Rd at Megan Dr,81.0
1254,Truman Manor,81.0
1224,Taylor Rd at Riverdale Rd,81.0
562,Farragut St and 42nd Pl,81.0
697,Indian Head Highway (MD. RTE. 210) at Talbert Drive,81.0
586,Goddard Space Flight Center Main Gate (PM Southbound),81.0
1142,Sheriff Rd at Willow Wood Ct,80.0
373,Brinkley Rd at Middlefield Rd,80.0
1104,Rollins Ave at Upcot Ct,80.0
796,MLK Jr Hwy at Booker Dr,80.0
200,Allentown Rd at Dodge Ln,80.0
184,Ager Rd and Oglethorpe St,80.0
1120,Saint Barnabas Rd at Barrowfield Ct,79.0
663,Hastings Dr at Peppermill Dr,79.0
845,McCormick Dr at Peppercorn Pl,79.0
19,23rd Ave at Chapman Rd,78.0
134,8951 Lottsford Rd,78.0
1030,Rhode Island Ave at 37th St,78.0
395,Campus Way North at Collington Campus,78.0
1067,Ritchie Rd at Ritchie-Marlboro Rd,78.0
219,Annapolis Rd at 54th St,78.0
190,Ager Rd at Nicholson St,78.0
1193,St Barnabas Rd at Hagan Rd,78.0
239,Ashwood Dr at Ritche Rd,77.0
317,Branch Ave Station Bus Bay J,77.0
797,MLK Jr Hwy at Cabin Branch Dr,77.0
116,7800 Sheriff Rd (Eaton Square Apartments),77.0
1040,Rhode Island Ave at County Service Building - SB,77.0
270,Baltimore Ave at Jefferson St,77.0
1260,Upshur St at 28th St,76.0
347,Brightseat Rd at Continental Pl,76.0
529,District Heights Pkwy at Marbury Ct (E),76.0
526,District Heights Municipal Bldg,75.0
516,Cypress Tree Dr at K St,75.0
1194,St Barnabas Rd at Kernal Ln,75.0
1089,Riverdale Rd at 67th Pl,75.0
692,Ikea - Arrival,75.0
957,PALMER ROAD & DELLA LANE,75.0
350,Brightseat Rd at Glen Valley Dr,75.0
423,Cedar Heights Dr at K St,75.0
1129,Sheriff Rd at Cypress Tree Dr,75.0
1174,Southern Maryland Hospital,74.0
55,38th St at Hamilton St,74.0
934,Owens Rd at Southern Ave,74.0
65,400 Brightseat Rd,74.0
623,Greenway Center (PM Northbound),74.0
273,Baltimore Ave at Longfellow St,74.0
394,Cabin Branch Dr at Whole Foods Entrance,74.0
738,Lamont Dr at Fairbanks St,73.0
1004,Queens Chapel Rd at Oliver St,73.0
546,East Capitol Street at Maryland Park Drive,73.0
1114,SOUTHERN AVENUE & WHEELER ROAD AM FS,72.0
1144,Silver Hill Rd at Parkway Terrace Dr,72.0
356,Brightseat Rd at McLain Avenue,72.0
999,Quebec St at 58th Ave,72.0
723,Kipling Pkwy at Council Dr,72.0
312,Bock Rd at Saint Barnabas Rd,72.0
611,Greenbelt Station Parkway at S. Center Drive,72.0
1231,Temple Hill Rd at Fisher Rd,71.0
1009,Queensbury Rd at 42nd Pl,71.0
173,Addison Rd at Drylog St,71.0
881,Old Alexandria Ferry Rd at Alexandria Ferry Business Park,71.0
296,Belle Haven Dr at Village Green Dr,70.0
424,Cedar Heights Dr at Lee Pl,70.0
337,Brightseat Rd at 1000 Jericho City Drive,70.0
180,Addison Rd at St Margaret's School,70.0
656,Harry S Truman Dr at Campus Way S,70.0
932,Owens Rd at Norlinda Ave,70.0
1079,Riverdale Rd at 49th Ave,70.0
1123,Saint Barnabas Rd at Caryhurst Dr,68.0
1,10100 Campus Way S,68.0
298,Benning Rd at Abel Ave,68.0
733,LOTTSFORD RD AT MCCORMICK DRIVE,68.0
740,Lamont Dr at Larchwood St,68.0
931,Owens Rd at Martin Dr,67.0
521,Denise Dr at Banister Way,67.0
1229,Temple Hill Rd at Cedell Pl,67.0
524,Dille Dr at Brown Station Rd,67.0
885,Old Alexandria Ferry Rd at Malcolm Rd,66.0
543,East Capitol St at Maryland Park Dr,66.0
799,MLK Jr Hwy at Carrington Dr,66.0
900,Old Marlboro Pike at Brooklee Dr,66.0
446,Central Ave at Yeoman Pl,66.0
324,Brandywine Rd at Lytton Ave.,66.0
453,Cherrywood Ln at Ivy Ln,65.0
1017,Rainier Ave at 34th St,65.0
929,Owens Rd at Iverson St,65.0
794,MLK Jr Hwy at 69th Pl,65.0
193,Ager Rd at Powhattan Rd,65.0
1228,Temple Hill Rd at Cardwell Dr,65.0
1035,Rhode Island Ave at 43rd Ave,64.0
160,ALLENTOWN ROAD & VERNON DRIVE,64.0
414,Capitol Heights Blvd at Brooke Rd,64.0
179,Addison Rd at Seat Pleasant Dr,64.0
969,PGCC Perimeter Rd at Child Care Facility,64.0
580,Garrett A Morgan Blvd at Ridgefield Blvd,64.0
41,3223 28th Pkwy,64.0
669,Highview Pl at Onslow Way,63.0
653,Hanover Pkwy at Spring Manor Dr,63.0
1158,Southern Ave at Bonini Rd,63.0
122,8100 Sheriff Rd,62.0
495,Columbia Park Rd at Virginia Ave,62.0
1283,Walker Mill Rd at Tanow Pl,62.0
588,Goddard Space Flight Center Visitors Center (Northbound),62.0
463,Cheverly Ave at Lombard St,61.0
1098,Rollins Av at Modupeola Way,61.0
1132,Sheriff Rd at Eaton Square Apartments,61.0
10,1441 McCormick Dr,60.0
993,Pontiac St at Cunningham Dr,60.0
754,Landover Rd at Arena Dr,60.0
56,38th St at Jackson Ave,60.0
52,38th St at Allison St,60.0
96,5200 St Barnabas Rd,60.0
680,Hillside Rd at Research Rd,59.0
824,Marlboro Pike at Larchmont Ave,59.0
57,38th St at Parkwood St,59.0
822,Marlboro Pike at Jansen Ave,59.0
721,Kenilworth Ave at Tennyson St,59.0
78,425 Brightseat Rd,59.0
151,ALLENTOWN ROAD & PADGETTS CORNER,59.0
306,Bladensburg Rd at 42nd Ave,59.0
1106,SOUTHERN AVENUE & 6TH STREET SE,59.0
596,Good Luck Rd at Silk Tree Dr,59.0
915,Old Marlboro Pike at Weldon Manor Ln,58.0
500,Council Dr at Kipling Pkwy,58.0
392,CAMPUS WAY NORTH AT HILLANDALE WAY,58.0
3,10233 Campus Way South,58.0
110,6801 Woodside Village Apts,58.0
652,Hanover Pkwy at Prem # 7800,57.0
1203,Stuart Ln at Topaz Court,57.0
1208,Suitland Metrorail Station Bay D,57.0
695,Indian Head Highway (MD. RTE. 210) at Livingston Road,57.0
1164,Southern Ave at Gunther St,56.0
657,Harry S Truman Dr at Mt Lubentia Way,56.0
264,Baltimore Ave at Guilford Rd,56.0
1225,Temple Hill Rd at 8601 Temple Hill Rd,56.0
542,East Capital Street at Old Central Ave,56.0
666,Highview Pl at Brooke Rd,55.0
121,8100 Professional Pl,55.0
112,75th Ave at Landover Rd,55.0
758,Landover Rd at Pinebrook Rd,55.0
236,Arundel Rd at 29th St,55.0
560,Fairlawn St at 28th Pkwy,55.0
34,28th Pkwy at Duggan St,55.0
788,Lottsford Rd at Harry S. Truman Dr,55.0
461,Cheverly Ave at Inwood St,55.0
378,Brinkley Rd at Saint Ignatius Dr,55.0
974,Pennsy Dr at 75th Ave,55.0
227,Ardwick-Ardmore Rd at Ardwick Pl,54.0
906,Old Marlboro Pike at Melwood Park Ave,54.0
572,Fisher Rd at Temple Blvd,54.0
804,MLK Jr Hwy at Hill Rd,54.0
1282,Walker Mill Rd at Rollins Ave,54.0
718,Kanawha St at 15th Ave,54.0
1073,Ritchie Station Court Bus Stop #2,53.0
702,Iverson St at 28th Ave,53.0
109,60th Ave at Seminole St,53.0
323,Brandywine Rd at Lytton Ave,53.0
230,Ardwick-Ardmore Rd at West St,53.0
1084,Riverdale Rd at 61st Pl,53.0
1257,University Blvd at Guilford Rd,53.0
1044,Rhode Island Ave at Volta Ave,53.0
