,stop,alightings
1097,Rochelle Ave at Elmhurst St,53.0
851,Merrimac St at New Hampshire Ave Service Rd,52.0
552,Eastern Ave at Rhode Island Ave,52.0
176,Addison Rd at Health Center Ent.,51.0
597,Good Luck Rd at Sora Ln,51.0
33,28th Pkwy at Curtis Dr,51.0
304,Bladensburg Rd at 40th Pl,51.0
547,East Swan Creek at Indian Head Hwy,51.0
817,Mandan Rd at Mandan Rd Ct,50.0
1076,River Rd at Kenilworth Ave,50.0
16,23rd Ave at  Beechwood Rd,50.0
988,Piscataway Rd at Hardesty Dr,49.0
556,Equestrian Center Lot 1,49.0
1018,Rainier Ave at Taylor St,49.0
1047,Rhode Island at Wallace Rd Prem #4511,49.0
1126,Sheila Ln at Mike Shapiro Dr,49.0
1056,Ritchie Rd at Dennis Ct,49.0
921,Old Silver Hill Rd at Parkland Ct (W),48.0
908,Old Marlboro Pike at Old Mill Rd,48.0
757,Landover Rd at Lake Arbor Way,47.0
1291,Willow Hill Dr at Nalley Rd,47.0
910,Old Marlboro Pike at Ritchie-Marlboro Rd,47.0
103,57th Ave at Berwyn Rd,47.0
454,Cherrywood Ln at Springhill Drive,47.0
313,Bock Rd at Sourwood Ln,46.0
551,East-West Hwy at Toledo Terrace,46.0
1171,Southern Ave at UNITED MEDICAL CENTER,46.0
497,Council Dr at Elmhurst St,46.0
1258,University Blvd at Phelps Rd,46.0
442,Central Ave at Tunic Ave,45.0
1284,Walker Mill Rd at Weber Dr,45.0
1029,Rhode Island Ave at 37th Pl,45.0
131,8343 Ardwick-Ardmore Rd,45.0
258,Baltimore Ave at Berwyn Rd,44.0
517,Cypress Tree Dr at Lee Pl,44.0
563,Farragut St at Rhode Island Ave,44.0
319,Brandywine Rd at Clinton Manor Dr,44.0
149,ALLENTOWN ROAD & LANHAM LANE,44.0
1302,Woodyard Rd at Tanglewood Center,44.0
448,Chatsfield Way at Palmerton Ter,43.0
540,Dower House Rd at Old Marlboro Pike,43.0
954,Oxon Hill Road at Harborview Ave,43.0
339,Brightseat Rd at Amador Dr,43.0
1297,Woodyard Rd at Canberra Dr,43.0
375,Brinkley Rd at Morton Place,43.0
108,60th Ave at Quebec St,43.0
139,ALLENTOWN ROAD & ALLENTOWN WAY,42.0
447,Centre Pointe Office Park,42.0
660,Harry S. Truman Dr at Lottsford,42.0
608,Greenbelt Road (MD. RTE. 193) at NASA Goddard Main Gate,42.0
825,Marlboro Pike at Marwood Blvd N,41.0
959,PALMER ROAD & FRAN DEL DRIVE,41.0
1274,Village Green Dr at Sheriff Rd,41.0
800,MLK Jr Hwy at Columbia Ave,41.0
749,Landover Rd at 57th Ave,41.0
711,John Rogers Blvd at Colonel's Choice,41.0
973,Paint branch Parkway at Baltimore Ave,41.0
450,Chatsfield Way at Tweed Way,41.0
994,Pontiac St at Edmonston Rd,41.0
617,Greenhill Rd at Crescent Rd,41.0
874,Nova Ave at Doppler St,40.0
699,Indian Head Highway at I-495 South Ramp,40.0
688,INDIAN HEAD HIGHWAY & SENECA DRIVE,40.0
141,ALLENTOWN ROAD & BURGESS LANE,40.0
353,Brightseat Rd at MD 202,40.0
372,Brinkley Rd at Mark Dr,40.0
411,Capitol Heights Blvd at 733 Capitol Heights Blvd,40.0
60,38th St at Taylor St,39.0
286,Baltimore Ave at Van Buren St,39.0
1046,Rhode Island Ave at Webster St,39.0
935,Owens Rd at Weaver Ter,38.0
371,Brinkley Rd at Larwin Dr,38.0
865,Nalley Rd at Nalley Ter,38.0
783,Lords Landing Rd at Brown Station Rd,38.0
568,Fisher Rd at Fisher Dr,38.0
806,MLK Jr Hwy at Ryderwood Court,38.0
720,Kenilworth Ave at Sarvis Ave,38.0
119,800 SOUTHERN AVENUE,38.0
574,Fort Washington Fringe Lot Bus Bay B,38.0
1041,Rhode Island Ave at Gallatin St,38.0
346,Brightseat Rd at Bishop Peebles Dr (Largo),37.0
1263,Valley Trail Ln at Bain Dr-East,37.0
732,LIVINGSTON ROAD AT FORT WASHINGTON RD,37.0
171,Addison Rd at Baltic St,37.0
419,Capitol Heights Blvd at Ute Way,37.0
135,8951 Lottsford Rd (opposite),37.0
1292,Willow Hill Dr at Stevenson Ln,37.0
352,Brightseat Rd at Hamlin St,37.0
577,Gallatin St at 42rd Ave,37.0
422,Cedar Heights Dr at Jefferson Heights Dr,36.0
1268,Village Dr West at Clairfield Ln,36.0
901,Old Marlboro Pike at Charles Mill Blvd,36.0
659,Harry S Truman Dr at Woodlawn Blvd,36.0
1099,Rollins Ave at #1513,36.0
1275,Volta Ave at 39th Pl,36.0
876,OLD BRANCH AVENUE & ALLENTOWN WAY,36.0
1227,Temple Hill Rd at Badger Ave,35.0
1303,Zachery St at Lottsford Rd,35.0
962,PALMER ROAD & POTOMAC HEIGHTS DRIVE,35.0
848,Melwood Training Center,35.0
827,Marlboro Pike at Nova Ave,35.0
93,5030 38th St,35.0
905,Old Marlboro Pike at Marlborough Dr,35.0
425,Cedar Heights at Lee Pl,35.0
243,Auburn Ave at 3rd St,34.0
525,Dille Dr at Correctional Center,34.0
285,Baltimore Ave at University Blvd,34.0
1025,Ray Rd at Cypress Creek Dr - in,34.0
713,John Rogers Blvd at Governor's Grove,34.0
175,Addison Rd at Ernie Banks St,34.0
1215,TUCKER ROAD & ARUNDEL ROAD,33.0
159,ALLENTOWN ROAD & TEMPLE HILL ROAD PM NS,33.0
734,LOTTSFORD ROAD AT GRAND BLVD,33.0
494,Columbia Park Rd at Stanford Pl,33.0
1078,Riverdale Rd at 48th Ave,33.0
186,Ager Rd at 29th Ave,32.0
455,Cheverly Ave at Arbor St,32.0
397,Campus Way North at St Joseph's Dr,32.0
694,Ikea at Bus Bay 3,32.0
365,Brinkley Rd at George Washington Dr,32.0
235,Arundel Rd at 25th Ave,32.0
685,INDIAN HEAD HIGHWAY & I-495 SOUTH OFF RAMP,31.0
485,Columbia Park Rd at 64th Ave,31.0
1048,Ridgefield Blvd at Stretford Ct,31.0
242,Auburn Ave at 2nd St,31.0
725,Kipling Pkwy at Glendora Dr,31.0
927,Owens Rd at Barnaby Run Dr,31.0
912,Old Marlboro Pike at SHA Facility,31.0
278,Baltimore Ave at Regents Dr,31.0
281,Baltimore Ave at Sheridan St,31.0
762,Largo Rd at Black Swan Dr,30.0
9,1405 Rollins Ave at #1405,30.0
710,John Rogers Blvd at Captain Duval Dr,30.0
811,Madison St at Ray Rd,30.0
1272,Village Dr West at McConnell Dr,30.0
989,Piscataway Rd at Old Branch Ave,30.0
890,Old Branch Ave at 6811 Old Branch Ave (Opposite),30.0
293,Belcrest at PG Plaza Metrorail,29.0
510,Crescent Rd at 58 Court,29.0
675,Hillside Rd at 19 Court,29.0
329,Brandywine Road @ Northgate Parkway,29.0
1178,Southway at 11 Court,29.0
752,Landover Rd at 75th Ave,29.0
658,Harry S Truman Dr at New Orchard Dr,29.0
255,Auth Rd at Procopio,29.0
407,Campus Way South at Prince Place,29.0
183,Addison Rd at Wilburn St,29.0
174,Addison Rd at Eads St,28.0
234,Arena Dr at Shoppers Way (Southbound),28.0
810,Madison St at Madison Ct,28.0
417,Capitol Heights Blvd at Gunther St,28.0
677,Hillside Rd at Hillside Court #6,28.0
636,Hamilton St at Queens Chapel Rd,28.0
1108,SOUTHERN AVENUE & BONINI ROAD,28.0
383,Brooke Rd at Highmount Ln,28.0
90,442 Harry S Truman Dr,28.0
1136,Sheriff Rd at Glen Willow Dr - South Side,27.0
1271,Village Dr West at Halloway South,27.0
63,38th St at Volta Ave,27.0
205,Allentown Rd at Opp. Leon St,27.0
898,Old Marlboro Pike  at Peerless Ave,27.0
426,Central Ave at Balboa Ave,27.0
172,Addison Rd at Crown St,27.0
170,Addison Rd at Adel St,27.0
157,ALLENTOWN ROAD & TEMPLE HILL ROAD AM NS,27.0
250,Auth Rd at Dublin Dr,26.0
828,Marlboro Pike at Opus Ave,26.0
15,16th Ave at Cypress Creek Dr - in,26.0
192,Ager Rd at Peabody St,26.0
777,Largo Rd at Water Fowl Way,26.0
398,Campus Way North at Tulip Tree Dr,26.0
252,Auth Rd at Henderson Way,26.0
844,McCormick Dr at Lottsford Rd,26.0
123,8102 Sheriff Rd,26.0
1167,Southern Ave at Opposite of Greater SE Hospital,26.0
148,ALLENTOWN ROAD & KINGSTON DRIVE,25.0
926,Ora Glen Dr at Morrison Dr,25.0
345,Brightseat Rd at Bishop Peebles Dr (Campus Way),25.0
142,ALLENTOWN ROAD & COMET DRIVE,25.0
138,9654 Lottsford Road,25.0
956,Oxon Run Dr at Oxon Run Ct,25.0
400,Campus Way S at Prince Place (W),25.0
338,Brightseat Rd at 901 Brightseat Rd,24.0
665,Highmount Ln at Brooke Rd,24.0
214,Annapolis Rd at 46th St,24.0
82,42nd Ave and Queensbury Rd,24.0
1143,Sheriff Rd opposite Giant Food,24.0
594,Good Luck Rd at Oakland Ave,24.0
259,Baltimore Ave at Campus Dr,24.0
570,Fisher Rd at Holton Ln,23.0
1060,Ritchie Rd at Laura Ln,23.0
309,Bock Rd at Belfast Dr,23.0
575,Ft Washington Rd at Indian Head Hwy,23.0
413,Capitol Heights Blvd at Bayou Ave,23.0
416,Capitol Heights Blvd at Emmet St,23.0
877,OXON HILL FRINGE PARK AND RIDE LOT AT BUS BAY F,23.0
216,Annapolis Rd at 53rd Pl,23.0
54,38th St at Gaines Pl,23.0
771,Largo Rd at Kettering Dr,23.0
843,McCormick Dr at Caraway Ct,23.0
830,Marlboro Pike at US Rte 301,23.0
429,Central Ave at Cabin Branch Rd,22.0
120,8030 Sheriff Rd,22.0
1248,Temple Hill Rd at Temple Hills Trailer Pk,22.0
555,Elm St at Governor Oden Bowie Dr,22.0
1273,Village Green Dr at Belle Haven Dr,22.0
328,Brandywine Road @ Killarney Street,22.0
11,14th Ave at Kanawha St,22.0
1189,St Barnabas Rd at Deer Park Dr,22.0
982,Peppermill Dr at Central Ave,22.0
1128,Sheriff Rd at Countrywood Ct,22.0
672,Hill Rd at Mountain View Way,22.0
483,Columbia Park Rd at #5700,22.0
1140,Sheriff Rd at William Paca School,21.0
686,INDIAN HEAD HIGHWAY & I-495 SOUTH RAMP,21.0
42,3224 28th Pkwy,20.0
433,Central Ave at Hampton Park Blvd,20.0
283,Baltimore Ave at Tuckerman St,20.0
674,Hilll Dr at Mountain View,20.0
153,ALLENTOWN ROAD & PAYNE DRIVE,20.0
154,ALLENTOWN ROAD & PLEASANT HILL DRIVE,20.0
780,Largo Rd at White House Rd,20.0
87,42nd Ave at Oliver St,20.0
218,Annapolis Rd at 54th Pl,20.0
73,4138 Whitehall Square Apts - out,20.0
841,McConnell Dr at Village Dr West,19.0
457,Cheverly Ave at Cheverly Cir,19.0
164,ALLENTOWN ROAD & WESTCHESTER DRIVE,19.0
579,Gallatin St at Church Pl,19.0
187,Ager Rd at Kirkwood Place,19.0
1105,SOUTHERN AVENUE & 13TH STREET SE,19.0
254,Auth Rd at Oakland Way,19.0
671,Hill Dr at Mountain View,19.0
295,Belle Haven Dr at Nalley Rd,19.0
327,Brandywine Road @ Groveton Drive,19.0
763,Largo Rd at Brock Rd,18.0
904,Old Marlboro Pike at Mapleshade Ln,18.0
833,Marlboro Pike at Whitney Pl,18.0
301,Bishopmill Dr at Village Dr West,18.0
1096,Riverdale Rd at Taylor Rd,18.0
163,ALLENTOWN ROAD & WESTCHESTER COURT,18.0
1182,Springhill Dr at 6027 Springhill Dr,17.0
21,23rd Ave at Fordham St,17.0
152,ALLENTOWN ROAD & PATS LANE,16.0
593,Good Luck Rd at Kenilworth Ave,16.0
1107,SOUTHERN AVENUE & 9TH STREET SE,16.0
933,Owens Rd at Owens Rd Elementary,16.0
462,Cheverly Ave at Kilmer St,16.0
161,ALLENTOWN ROAD & WALDRAN DRIVE,16.0
610,Greenbelt Road (MD. RTE. 193) at NASA Goddard Main Gate(PM),16.0
1116,SOUTHERN AVENUE & WHEELER ROAD PM FS,16.0
357,Brightseat Rd at Sterling St,15.0
308,Bock Rd at 6801 Woodside Village Apts,15.0
94,508 Suffolk Ave,15.0
246,Auth Rd at #6208-6220,15.0
274,Baltimore Ave at Metzerott Rd,15.0
1181,Southway at Ridge Rd,15.0
1197,St Barnabas Rd at Temple Hill Rd,15.0
128,8300 Professional Pl,15.0
118,800 Ritchie Rd,15.0
1270,Village Dr West at Halloway North,15.0
1134,Sheriff Rd at Glen Willow Dr,15.0
498,Council Dr at Foster St,15.0
440,Central Ave at Suffolk Ave,15.0
1075,River Rd Bus Shelter,15.0
1066,Ritchie Rd at Ritchie Rd Spur,15.0
770,Largo Rd at Kent Dr,15.0
158,ALLENTOWN ROAD & TEMPLE HILL ROAD PM FS,14.0
968,PGCC Perimeter Rd at Brickford Natatorium,14.0
947,Oxon Hill Rd at Opposite Clipper Way (6383),14.0
1057,Ritchie Rd at Edgeworth Dr,14.0
687,INDIAN HEAD HIGHWAY & LIVINGSTON ROAD,14.0
902,Old Marlboro Pike at Derby Manor Ln,14.0
705,Jericho City Dr at 8501 Jericho City Drive,13.0
232,Arena Dr at Shoppers Way (Largo),13.0
189,Ager Rd at Nicholson,13.0
437,Central Ave at Ritchie Rd,13.0
1006,Queensbury Rd and 39th Pl,13.0
998,Professional Pl at Garden City Dr,13.0
85,42nd Ave at Nicholson St,13.0
44,3300 Pennsy Dr,13.0
441,Central Ave at Topeka Ave,13.0
499,Council Dr at Gateway Blvd,13.0
775,Largo Rd at Riverdale Bapt School,12.0
873,Nova Ave at Central Ave,12.0
1050,Ritchie Rd At Sunny Ln,12.0
880,OXON HILL ROAD AT LIVINGSTON RD,12.0
914,Old Marlboro Pike at Starting Gate Dr,12.0
276,Baltimore Ave at Queens Chapel Rd,12.0
599,Governor Oden Bowie Dr at Elm St,12.0
294,Belle Haven Dr at Belle Haven Ct,12.0
0,10053 Campus Way South,12.0
468,Chillum Rd at 18th Ave - in,12.0
766,Largo Rd at Drumsheugh Ln,11.0
714,John Rogers Blvd at Lord's Landing Rd,11.0
434,Central Ave at Maryland Park Dr,11.0
706,Jericho City Dr at Brightseat Rd.,11.0
786,Lords Landing Rd at Lord Sterling Pl,11.0
1043,Rhode Island Ave at Shepherd St,11.0
470,Chillum Rd at 21st Pl - in,11.0
892,Old Branch Ave at Allentown Way - Arrival,11.0
1133,Sheriff Rd at Giant Food,11.0
965,PG Plaza Station Bus Bay H,11.0
1014,Queensbury Rd at E Beale Cir,11.0
266,Baltimore Ave at Harrison Ave,10.0
125,8210 Sheriff Rd,10.0
1191,St Barnabas Rd at Frazier Ter,10.0
484,Columbia Park Rd at 5801 Columbia Park Rd,10.0
765,Largo Rd at Chirstian Academy,10.0
943,Oxon Hill Rd at 6400 Clipper Way,9.0
1085,Riverdale Rd at 62nd Pl,9.0
850,Merrimac St at 14th Ave,9.0
233,Arena Dr at Shoppers Way (Northbound),9.0
1218,TUCKER ROAD & PALMER ROAD,9.0
102,5716 Columbia Park Rd,9.0
166,Access rd at West Court Dr,9.0
1122,Saint Barnabas Rd at Bock Rd,9.0
66,403 Brightseat Rd,9.0
795,MLK Jr Hwy at Addison Rd,8.0
231,Arena Dr at Shoppers Way (Campus Way),8.0
712,John Rogers Blvd at Courtland Ln,8.0
1202,Stuart Lane at Surratts Road,8.0
784,Lords Landing Rd at John Rogers Blvd,8.0
1113,SOUTHERN AVENUE & OWENS ROAD,8.0
897,Old Landover Rd at Landover Rd,8.0
535,Donnell Dr at 2900 Donnell Dr,8.0
949,Oxon Hill Rd at Oxon Hill Manor,8.0
147,ALLENTOWN ROAD & KAREN ANNE DRIVE,7.0
143,ALLENTOWN ROAD & COOLRIDGE ROAD,7.0
980,Pennsylvania Ave at Suitland Pkwy,7.0
26,2809 TUCKER ROAD,7.0
459,Cheverly Ave at Euclid St,7.0
6,1380 SOUTHERN AVENUE,7.0
129,8301 Professional Pl,7.0
879,OXON HILL ROAD AT CROSS FOXES DR,7.0
1033,Rhode Island Ave at 41st Place,7.0
182,Addison Rd at Wilburn Dr,7.0
1115,SOUTHERN AVENUE & WHEELER ROAD AM NS,6.0
37,28th Pl at Upshur St,6.0
155,ALLENTOWN ROAD & PRINCE GEORGES DRIVE,6.0
1032,Rhode Island Ave at 41st Pl,6.0
837,Mattowoman Beantown Rd at MTA Park and Ride Lot,6.0
1269,Village Dr West at Eyre Dr South,6.0
975,Pennsy Dr at Landover Metrorail Station,6.0
256,Baltimore Ave at Amherst Rd,6.0
401,Campus Way S at Treetop Condo,6.0
619,Greenhill Rd at Orange Ct,6.0
92,5023 Riverdale Rd,6.0
909,Old Marlboro Pike at Peerless Ave,6.0
444,Central Ave at Ventura Ave,6.0
130,8325 Ardwick-Ardmore Rd,6.0
2,10147 Campus Way South,5.0
769,Largo Rd at Homestated,5.0
945,Oxon Hill Rd at Kerby Pkwy,5.0
953,Oxon Hill Rd at Tanger Blvd,5.0
88,42nd Ave at Queensbury Rd,5.0
1119,STARS ENTRANCE GAYLORD HOTEL,5.0
61,38th St at Upshur St,5.0
1012,Queensbury Rd at 46th Ave,5.0
146,ALLENTOWN ROAD & JOCELLE COURT,5.0
140,ALLENTOWN ROAD & BRINKLEY ROAD,5.0
1216,TUCKER ROAD & BOCK ROAD,5.0
648,Hanover Pkwy at Lake Park Dr,5.0
576,GRAND BLVD,5.0
1145,Silver Hill Rd at Penn Station,5.0
342,Brightseat Rd at Arena Dr (Campus Way),5.0
1205,Suffolk Ave at Bend St,5.0
1162,Southern Ave at Forest Hills Apts,5.0
341,Brightseat Rd at Arena Dr,5.0
469,Chillum Rd at 21st Pl,4.0
291,Belcrest Rd at PG Plaza Sta Entrance,4.0
445,Central Ave at Xenia Ave,4.0
443,Central Ave at Vale Pl,4.0
388,Brown Station Rd at Dille Dr,4.0
584,Garrett A. Morgan Blvd at SGT. Hartman Ln,4.0
1111,SOUTHERN AVENUE & GREATER SE HOSPITAL,4.0
404,Campus Way South at Harry S Truman Dr,4.0
609,Greenbelt Road (MD. RTE. 193) at NASA Goddard Main Gate(AM),4.0
384,Brooke Rd at Highview Pl,4.0
117,7800 Sheriff Rd - out,4.0
895,Old Crain Hwy at Villiage Drive West,4.0
1206,Suffolk Ave at Central Ave,4.0
519,DWI Facility,4.0
1217,TUCKER ROAD & MARIE DRIVE,4.0
955,Oxon Hill at Joellyn Ct,4.0
51,3807 Old Crain Hwy - opposite,4.0
518,Cypress Tree Drive at Juniper Tree Lane,4.0
165,ALLENTOWN WAY & ALLENTOWN ROAD,4.0
1214,TUCKER RD & ALLENTOWN RD,3.0
1135,Sheriff Rd at Glen Willow Dr - North Side,3.0
709,John Rogers Blvd at Ascott Dr,3.0
515,Cypress Tree Dr at Juniper Tree Ln,3.0
1256,University Blvd at 23rd Ave,3.0
343,Brightseat Rd at Arena Dr (Largo),3.0
1083,Riverdale Rd at 60th Pl,3.0
456,Cheverly Ave at Belleview Ave,3.0
1100,Rollins Ave at 1507 Rollins Ave,3.0
1036,Rhode Island Ave at Alt Rte 1,3.0
126,8214 Sheriff Rd,3.0
482,College Park Station - Arrival,3.0
627,Halloway South at Village Dr West,2.0
355,Brightseat Rd at McLain Av,2.0
101,5700 Columbia Park Rd (Opposite),2.0
1028,Rhode Island Ave at 34th St,2.0
344,Brightseat Rd at Bishop Peebles Dr,2.0
144,ALLENTOWN ROAD & DODGE LANE,2.0
207,Allentown Rd at Robin Ln,2.0
1027,Rhode Island (US RTE 1) at Mount Rainer Terminal,2.0
436,Central Ave at Quire Ave,2.0
156,ALLENTOWN ROAD & TEMPLE HILL ROAD AM FS,2.0
133,8440 Ardwick-Ardmore Rd,2.0
137,9617 Lottsford Road,2.0
145,ALLENTOWN ROAD & GENNENE LANE,2.0
311,Bock Rd at National Christian Academy (6700),1.0
310,Bock Rd at Belfast Drive,1.0
162,ALLENTOWN ROAD & WEBSTER LANE,1.0
1219,TUCKER ROAD & RIDGEVALE AVENUE,1.0
946,Oxon Hill Rd at MGM Employment Center,1.0
899,Old Marlboro Pike at Atherstone Terrace,1.0
1190,St Barnabas Rd at Frazier Dr,1.0
731,LIVINGSTON ROAD AT FORT WASHINGTON MEDICAL CENTER,1.0
1220,TUCKER ROAD & RIDGEVALE ROAD,1.0
1082,Riverdale Rd at 5800 Block,1.0
1112,SOUTHERN AVENUE & OPPOSITE GREATER SE HOSPITAL,1.0
913,Old Marlboro Pike at Spring Dr,1.0
690,INDIAN HEAD HIGHWAY & TALBERT STREET,1.0
27,2810 TUCKER ROAD,1.0
785,Lords Landing Rd at Lord Fairfax Pl,0.0
1161,Southern Ave at Forest Hills Apartment,0.0
1221,TUCKER ROAD & ROSE MARIE DRIVE,0.0
115,7800 Eaton Sq Apts,0.0
1117,SOUTHERN AVENUE & WHEELER ROAD PM NS,0.0
50,3807 Old Crain Hwy,0.0
1290,Willow Hill Dr at Hill Rd,0.0
1045,Rhode Island Ave at Wallace Rd,0.0
1110,SOUTHERN AVENUE & FOREST HILLS APARTMENTS,0.0
887,Old Alexandria Ferry Rd at Poplar Hill Ln,0.0
760,Largo Dr at Kirkham Ln,0.0
