,stop,boardings
1067,Rhode Island Ave at County Service Building - SB,97
812,MLK Jr Hwy at Addison Rd,97
207,Annapolis Rd at 53rd Pl,96
1099,Ritchie-Marlboro Rd & Sansbury Rd,96
103,60th Ave at Quebec St,96
867,Merrimac St at New Hampshire Ave Service Rd,96
579,Fisher Rd at Heather Hill,96
760,Landover Rd at 58th Ave,96
977,Oxon Hill Rd at 6400 Clipper Way,95
650,Hampton Park Boulevard at Edgeworth Dr,94
120,85th Avenue and Hiltop Apartments,94
394,CAMPUS WAY AT NORTH AT ST. JOSEPHS DRIVE,94
5,1100 Owens Rd,94
190,Allentown Rd at Dodge Ln,94
511,County Rd at Elmhurst St,93
1330,Woodyard Rd at Canberra Dr,93
1165,Sheriff Rd at Harvey Dr,93
1298,Valley Trail Ln at Catesby Ct,93
623,Greenbelt Road (MD. RTE. 193) at NASA Goddard Main Gate(PM),92
803,Lottsford Rd at Harry S. Truman Dr,92
975,Oxon Hill Rd at 6201 Oxon Hill Plaza,92
1239,Suitland Rd at 4410 Suitland Rd,92
473,Chillum Rd at 18th Ave - in,92
51,38th St at Allison St,92
200,Allentown Rd at Waldran Dr,92
414,Campus Way South at PGCC Perimeter Rd,91
270,Baltimore Ave at Metzerott Rd,91
495,Columbia Park Rd at Columbia Pl,91
138,ALLENTOWN ROAD & PADGETTS CORNER,91
502,Columbia Park Rd at Stanford Pl,91
1077,Ritchie Rd at Alberta Dr,91
1326,Wmap Rd at Icesat Rd,91
205,Annapolis Rd at 46th St,90
925,Old Marlboro Pike at Melwood Park Ave,90
821,MLK Jr Hwy at Hill Rd,90
1279,Temple Hill Rd at Southeast Mobile Estates,90
1053,Ray Rd at Cypress Creek Dr,89
777,Largo Rd at Drumsheugh Ln,89
219,Ardwick-Ardmore Rd at Extra Space Storage,89
173,Ager Rd and Oglethorpe St,88
328,Brandywine Road at Surrats Road,88
355,Brightseat Rd at Social Services Bldg.,88
304,Bock Rd at Belfast Drive,88
557,East-West Hwy at Metro Center Dr,88
820,MLK Jr Hwy at Greig St,87
1232,Stuart Ln at Topaz Court,87
1105,Riverdale Rd at 54th Ave,87
269,Baltimore Ave at Longfellow St,86
876,Nalley Rd at Crane Pl,86
1032,Quebec St at 58th Ave,84
1261,Temple Hill Rd at Cardwell Dr,84
259,Baltimore Ave at Erie St,84
1005,PGCC Perimeter Rd at Annex A Building,84
814,MLK Jr Hwy at Cabin Branch Dr,84
101,58th Ave at Berwyn Rd,84
566,Equestrian Center Lot 1 (Arrival),84
1031,Prince George's Plaza - Arrival,83
666,Hanover Pkwy at Village Park Dr,83
919,Old Marlboro Pike at Brooklee Dr,83
968,Owens Rd at Woodland Blvd,83
1129,Rollins Ave at Hanlon Street,83
1280,Temple Hill Rd at Spring Ter,83
1132,SOUTHERN AVENUE & 13TH STREET SE,82
969,Oxon Hill Fringe Lot,82
1229,Stars Entrance Gaylord Hotel at National Harbor Blvd,82
1036,Queens Chapel Rd at Nicholson St,82
837,Marlboro Pike at Forest Run Dr,82
678,Highview Pl at Brooke Rd,81
973,Oxon Hill Rd at 6130 Oxon Hill Rd,81
1112,Riverdale Rd at 64th Ave,81
652,Hampton Park Boulevard at Steeplechase,81
37,28th Pkwy at Fairlawn St,81
963,Owens Rd at Martin Dr,81
1269,Temple Hill Rd at Lambert Dr,80
26,23rd Ave at Woodberry St,80
680,Highview Pl at Keyworth Ct,80
1088,Ritchie Rd at Putnam Ln,80
7,1301 McCormick Dr,80
1035,Queens Chapel Rd at Lancer Dr,79
577,Fisher Rd at Damian Dr,79
373,Brinkley Rd at Middlefield Rd,79
900,Old Alexandria Ferry Rd at Malcolm Rd,79
1192,Southern Ave at Gunther St,79
1288,Truman Manor,79
1161,Sheriff Rd at Eaton Square Apartments,78
453,Chatsfield Way at Palmerton Ter,78
1007,PGCC Perimeter Rd at R.I. Bickford Building,78
549,Dower House Rd at Old Marlboro Pike,78
802,Lottsford Rd at Harry S. Truman,78
575,Fisher Rd at Brinkley Station Dr,78
926,Old Marlboro Pike at Melwood Rd,77
294,Benning Rd at Drum Ave,77
4,10800 Indian Head Highway at Fort Washington Manor,77
1287,Toledo Rd at Belcrest Rd,77
97,57th Ave at Berwyn Rd,76
208,Annapolis Rd at 53rd St,76
1313,Walker Mill Drive at Shady Glen Drive,76
1194,Southern Ave at Opp. Robert Yedell Towers,76
276,Baltimore Ave at Rossborough Ln,76
539,District Heights Pkwy at Marbury Dr (E),76
494,Columbia Park Rd at Clarkson Way,76
668,Harry S Truman Dr at Campus Way S,75
164,Addison Rd at Ernie Banks St,75
672,Harry S. Truman Dr at Lottsford,75
218,Ardwick-Ardmore Rd at Ardwick Pl,74
47,3417 Dodge Park Rd,73
1139,SOUTHERN AVENUE & FOREST HILLS APARTMENTS,73
606,Good Luck Rd at Oakland Ave,73
409,Campus Way S at Treetop Condo,73
881,Nalley Rd at Michele Dr,72
445,Central Ave at Rollins Ave,72
1016,Peppermill Dr at Canyon Dr,72
27,2400 Chillum Rd,72
210,Annapolis Rd at 54th St,72
558,East-West Hwy at Prince George's Mall Ent.,72
1128,Rollins Ave at District Ave,72
832,Mandan Rd at Greenbelt Rd,71
624,Greenbelt Station Parkway at S. Center Drive,71
370,Brinkley Rd at Larwin Dr,71
1183,Southern Ave at 6th St SE,70
69,40th Pl at Gallatin St,70
244,Auth Rd at Clacton Ave,70
1021,Piscataway Rd at Brandywine Rd,70
697,INDIAN HEAD HIGHWAY & AUDREY LANE,70
967,Owens Rd at Wheeler Rd,70
1265,Temple Hill Rd at Hagan Rd,70
1178,Silver Hill Rd at Swann Rd,69
267,Baltimore Ave at Knox Rd,69
1026,Pontiac St at 60th Ave,68
618,Greenbelt Rd at Lakecrest Dr,68
405,Campus Way North at St Joseph's Dr,68
444,Central Ave at Ritchie Rd,68
1055,Ray Rd at Madison St,68
192,Allentown Rd at Kingston Dr,67
423,Capitol Heights Blvd at Emmet St,67
553,East Capitol St at Old Central Ave,67
1317,Walker Mill Rd at Tanow Pl,66
1166,Sheriff Rd at MLK Highway,66
369,Brinkley Rd at Kildare Ct,66
257,Baltimore Ave at East West Hwy,65
95,54th Ave at Jefferson St,65
240,Auth Rd at #6208-6220,65
980,Oxon Hill Rd at Harborview Rd,65
305,Bock Rd at National Christian Academy (6700),64
941,Old Silver Hill Rd at Parkland Ct (E),64
82,42nd Ave at Madison St,64
574,Fieldstone Way,64
238,Auburn Ave at Chestnut Ave,63
204,Allentown Way at Allentown Rd (Aldi's),63
510,County Rd at Belwood St,63
439,Central Ave at Garrett A Morgan Blvd,63
661,Hanover Pkwy at Opp. Hunting Ridge Club Apts,63
1264,Temple Hill Rd at Fisher Rd,63
1122,Riverdale Rd at Tanglewood Dr,62
707,Indian Head Highway (MD. RTE. 210) at Livingston Road,62
960,Owens Rd at Irvington St,62
1311,Walker Mill Dr at New Mt. Nebo Baptist Church,62
486,College Park Metro Station - Bus Bay T8,62
743,Kipling Pkwy at Ritchie Rd,62
1123,Riverdale Rd at Taylor Rd,62
71,4112 Whitehall Square Apts,61
1087,Ritchie Rd at Overton Dr,61
407,Campus Way S at PGCC Entrance,61
380,Brinkley Rd at Saint Ignatius Dr,60
737,Kipling Pkwy at Council Dr,60
1085,Ritchie Rd at Mane Ln,60
1029,Pontiac St at Edmonston Rd,60
1041,Queensbury Rd at 41st Ave,60
1219,St Barnabas Rd at Frazier Ter,60
275,Baltimore Ave at Riverdale Rd,60
35,28th Pkwy at Curtis Dr,60
1096,Ritchie Rd at Walker Mill Rd,59
378,Brinkley Rd at Rose Croft Shopping Center,59
1127,Rollins Ave at 1506 Rollins Ave,59
1240,Suitland Rd at Homer Ave,59
212,Annapolis Rd at Bladensburg Elem. School,58
297,Bladensburg Rd at 40th Ave,58
116,8301 Professional Pl,58
1309,Volta Ave at Rhode Island Ave,58
375,Brinkley Rd at Morton Place,58
479,Chillum Rd at Shoppers Food,58
1272,Temple Hill Rd at Opp. Southeast Mobile Estates,58
281,Baltimore Ave at University Blvd,58
831,Mandan Rd at Canning Terr,58
522,Crescent Rd at Ridge Rd,58
1076,Ridgefield Blvd at Stretford Ct,58
363,Brinkley Rd at George Washington Dr,58
1149,Saint Barnabas Rd at Barrowfield Rd,57
758,Landover Rd at 56th Ave,57
311,Branch Ave Station - Arrival,57
388,Brooks Dr at Marlboro Pike,57
179,Ager Rd at Nicholson St,57
345,Brightseat Rd at Glenarden Library,57
347,Brightseat Rd at Hamlin St,57
1195,Southern Ave at Owens Rd,57
1331,Woodyard Rd at Marlboro Pike,57
159,Addison Rd at Adel St,57
307,Bock Rd at Saint Barnabas Rd,57
1186,Southern Ave at Barnaby Road,57
649,Hampton Park Boulevard at East Hampton Dr,57
60,38th St at Upshur St,57
1074,Rhode Island at Wallace Rd Prem #4511,56
1278,Temple Hill Rd at Santeetlah Dr,56
1222,St Barnabas Rd at Lime St,56
68,40th Pl at Crittenden,56
117,8343 Ardwick-Ardmore Rd,56
114,8300 Corporate Dr,56
209,Annapolis Rd at 54th Pl,56
1044,Queensbury Rd at Baltimore Ave,56
556,East Swan Creek at Olde Fort Village Shopping Center,56
280,Baltimore Ave at Underwood St,56
12,14th Ave at Kanawha St,56
1299,Valley Trail Ln at Romford Dr,56
73,414 Brightseat Rd,56
580,Fisher Rd at Heather Hill Ent.,56
393,CAB - Arrival,56
838,Marlboro Pike at Glacier Ave,55
720,Jericho Residences,55
455,Chatsfield Way at Tweed Way,55
140,ALLENTOWN ROAD & PAYNE DRIVE,55
85,42nd Ave at Oliver St,55
1208,Southway at Crescent Rd,54
903,Old Alexandria Ferry Rd at Opp. Alexandria Bussiness Park,54
759,Landover Rd at 57th Ave,54
1301,Village Dr West at Clairfield Ln,54
1333,Woodyard Rd at Pine View Ln,54
1125,Rochelle Ave at Elmhurst St,54
123,9240 Springhill Ln,54
282,Baltimore Ave at Van Buren St,53
658,Hanover Pkwy at Hunting Ridge Club Apts,53
38,28th Pl at Russell Ave,53
868,Metro Dr at Gate 7 Security Booth,52
1297,Valley Trail Ln at Bain Dr 2,52
681,Highview Pl at Onslow Way,52
898,Old Alexandria Ferry Rd at Heflin Dr,52
203,Allentown Way at Allentown Rd,52
56,38th St at Parkwood St,52
754,Landover Metro Station - Arrival,51
406,Campus Way North at Tulip Tree Dr,51
456,Cherrywood Ln at Greenbelt Federal Courthouse,51
544,Donnell Dr at 2900 Donnell Dr,51
1040,Queensbury Rd at 39th Pl,51
994,Oxon Run Dr at Oxon Run Ct,51
412,Campus Way South at Harry S Truman Dr,50
353,Brightseat Rd at Opp. Maple Ridge Apts #1,50
930,Old Marlboro Pike at Ritchie-Marlboro Rd,50
99,5827 Allentown Way at Old Branch Ave,50
815,MLK Jr Hwy at Carrington Ave,50
87,4412 Suitland Rd (Opposite),49
696,Hubbard Rd at Martin Luther King,49
1131,Rollins Ave at Upcot Ct,49
1160,Sheriff Rd at Dutch Village Dr,49
395,CAMPUS WAY NORTH AT BYWARD BLVD,49
248,Auth Rd at Magruder Ave,49
1201,Southern Ave opposite B St SE,49
1119,Riverdale Rd at Heritage Square Apts,49
1142,SOUTHERN AVENUE & WHEELER ROAD AM NS,49
105,6625 Bock Rd,48
98,5805 Queens Chapel Rd,48
788,Largo Rd at Town Farm Rd,48
81,42nd Ave at Jefferson St,48
733,Kenilworth Ave at Nicholson St,48
1268,Temple Hill Rd at Lakeview Dr,48
225,Ardwick-Ardmore Rd at West St,48
879,Nalley Rd at Kaplan Ct,48
1260,Temple Hill Rd at Badger Ave,48
1296,Valley Trail Ln at Bain Dr 1,48
476,Chillum Rd at Buchanan St,48
321,Brandywine Rd at Old Marbury Rd,48
534,District Heights Municipal Bldg,47
924,Old Marlboro Pike at Marlborough Dr,47
762,Landover Rd at 75th Ave,47
636,Greenway Center (PM Northbound),47
620,Greenbelt Rd at Walker Dr,46
1266,Temple Hill Rd at Henderson Rd,46
344,Brightseat Rd at Glen Valley Dr,46
336,Brightseat Rd at Arena Dr (Campus Way),46
1133,SOUTHERN AVENUE & 6TH STREET SE,46
537,District Heights Pkwy at Marbury Ct (E),46
1072,Rhode Island Ave at Webster St,46
1145,SOUTHERN AVENUE at OPP ROBERT YELDELL TOWER,46
466,Cheverly Ave at Inwood St,46
230,Arundel Rd at 29th St,45
1308,Volta Ave at 39th Pl,45
738,Kipling Pkwy at Glendora Dr,45
570,Fairlawn St at 28th Pkwy,45
877,Nalley Rd at East Nalley Rd,45
235,Auburn Ave at 1st St,45
505,Council Dr at Foster St,45
149,ALLENTOWN ROAD & WEBSTER LANE,45
608,Good Luck Rd at Silk Tree Dr,45
266,Baltimore Ave at Jefferson St,44
111,8100 Sheriff Rd,44
361,Brinkley Rd at Cherryfield Rd,44
951,Opp. 5805 Queens Chapel Rd,44
46,3404 Dodge Park Rd,44
194,Allentown Rd at Opp. 5711 AFCU Allentown Rd,44
555,East Capitol Street at Maryland Park Drive,44
897,Old Alexandria Ferry Rd at Bellefonte Ln,44
627,Greenbrook Dr at Hanover Pkwy,44
585,Fort Washington Fringe Lot Bus Bay B,44
160,Addison Rd at Baltic St,44
75,4192 Whitehall Square Apts,44
67,40plgall_nb,43
825,MLK Jr Hwy at Southland Dr,43
1027,Pontiac St at 63rd Ave,43
1140,SOUTHERN AVENUE & OWENS ROAD,43
463,Cheverly Ave at Columbia Park Rd,43
912,Old Branch Ave at Opp. 6811 Old Branch Ave,43
1248,TUCKER ROAD & ARUNDEL ROAD,43
944,Opp 3133 Pennsy Dr,43
1188,Southern Ave at C St,43
628,Greenbrook Dr at Ora Glen Dr,42
1302,Village Dr West at Eyre Dr South,42
53,38th St at Gaines Pl,42
465,Cheverly Ave at Forest Rd,42
136,ALLENTOWN ROAD & LANHAM LANE,42
1282,Temple Hill Rd at Temple Hill Community Center,42
691,Hillside Rd at Laurel Hill Rd,42
174,Ager Rd at 23rd Ave,41
501,Columbia Park Rd at Stanford Court,41
442,Central Ave at Norair Ave,41
804,Lottsford Rd at Lottsford Rd,41
446,Central Ave at Soper Ln,41
199,Allentown Rd at Waldran Ave,41
1187,Southern Ave at Bonini Rd,41
298,Bladensburg Rd at 40th Pl,41
349,Brightseat Rd at Maple Ridge Apts #1,41
801,Lottsford Rd at Grand Blvd,40
860,McCormick Dr at Opp. UMUC Building,40
165,Addison Rd at Health Center Ent.,40
964,Owens Rd at Norlinda Ave,40
1091,Ritchie Rd at Ritchie-Marlboro Rd,40
638,Gwendolyn Britt Center,40
1075,Ridgefield Blvd at Sgt. Harman Ln,40
816,MLK Jr Hwy at Carrington Dr,40
1023,Piscataway Rd at Hardesty Dr,40
492,Columbia Park Rd at Beaver Rd,39
1220,St Barnabas Rd at Hagan Rd,39
597,Goddard Space Flight Center Main Gate (Northbound),39
1019,Peppermill Dr at Pepper St,39
698,INDIAN HEAD HIGHWAY & LIVINGSTON ROAD,39
403,Campus Way North at Collington Campus,39
337,Brightseat Rd at Arena Dr (Largo),38
488,College Park Station,38
490,Columbia Park Rd at 64th Ave,38
351,Brightseat Rd at McCLain Ave,38
415,Campus Way South at Prince Place,38
364,Brinkley Rd at Glen Oak Dr,38
1203,Southern Maryland Hospital (Hidden Arrival),38
1318,Walker Mill Rd at Weber Dr,38
1223,St Barnabas Rd at Opp. Gateway Square Apts,38
217,Apollo Dr at Mercantile Ln,37
1017,Peppermill Dr at Central Ave,37
823,MLK Jr Hwy at Ryderwood Court,37
670,Harry S Truman Dr at New Orchard Dr,37
1307,Village Green Dr at Sheriff Rd,37
641,Hamilton St at 31st Ave - in,37
1151,Saint Barnabas Rd at Caryhurst Dr,37
560,East-West Hwy at Toledo Terr,37
178,Ager Rd at Nicholson,37
32,28th Ave at Kenton Pl,36
23,23rd Ave at Fordham St,36
357,Brinkley Rd at Anderson Dr,36
309,Bock Rd at Technology Recreation Complex,36
308,Bock Rd at Sourwood Ln,36
863,Melwood Training Center,36
1052,Ray Rd at Balfour Dr,36
616,Greenbelt Rd at Greenbelt Park Entrance,36
901,Old Alexandria Ferry Rd at Malcom Rd,36
1155,Sheriff Rd at Belle Haven Dr,36
246,Auth Rd at Gloria Dr,36
175,Ager Rd at 29th Ave,36
813,MLK Jr Hwy at Booker Dr,35
96,5600 54th Ave,35
1295,Upshur St at 30th St,35
827,Madison St at Madison Ct,35
1196,Southern Ave at Robert Yedell Tower,35
341,Brightseat Rd at Continental Pl,35
771,Largo Dr at Kirkham Ln,35
1185,Southern Ave at B St SE,35
454,Chatsfield Way at Reading Ter,35
1226,St Barnabas Rd at Wheeler Rd,35
171,Addison Rd at Wilburn Dr,35
637,Greenway Center (PM Southbound),35
971,Oxon Hill Fringe Parking Lot at Bus Bay F,34
1325,Willow Hill Dr at Stevenson Ln,34
1314,Walker Mill Rd at Brooksquare Dr,34
578,Fisher Rd at Fisher Dr,34
750,Lamont Dr at Larchwood St,34
1329,Woodyard Rd at Autumn Way,34
1082,Ritchie Rd at Edgeworth Dr,34
88,442 Harry S Truman Dr,34
372,Brinkley Rd at Mark Dr,34
1169,Sheriff Rd at Village Green Dr,34
878,Nalley Rd at Green Willow Ct,34
1294,Upshur St at 28th St,34
906,Old Branch Ave at 6811 Old Branch Ave,33
1126,Rollins Av at Modupeola Way,33
1083,Ritchie Rd at Farrs Ln,33
862,McCormick Dr at UMUC,33
932,Old Marlboro Pike at SHA Facility,33
1164,Sheriff Rd at Glen Willow Dr - South Side,33
0,10053 Campus Way South,33
348,Brightseat Rd at MD 202,33
118,8401 Corporate Dr,33
689,Hillside Rd at Crescent Rd,33
318,Brandywine Rd at Horshoe Rd,33
3,10233 Campus Way South,33
303,Bock Rd at Belfast Dr,33
362,Brinkley Rd at Farmer Dr,33
610,Good Luck Rd at Terra Alta Dr,33
713,Indian Head Highway at Tecumseh Dr,33
660,Hanover Pkwy at Megan Ln,33
685,Hill Rd at Mountain View Way,33
360,Brinkley Rd at Bushey Dr,32
796,Lords Landing Rd at Brown Station Rd,32
242,Auth Rd at Braymer Ave,32
61,38th St at Utah Ave,32
315,Brandywine Rd at Clinton Manor Dr,32
161,Addison Rd at Crown St,32
677,Highmount Ln at Brooke Rd,32
805,Lottsford Rd at McCormick Dr,32
1262,Temple Hill Rd at Cedell Pl,32
1172,Silver Hill Rd at Metro Dr,32
1143,SOUTHERN AVENUE & WHEELER ROAD PM FS,32
1000,PALMER ROAD & POTOMAC HEIGHTS DRIVE,32
1010,Paint Branch Parkway at Baltimore Ave,31
761,Landover Rd at 58th Pl,31
1081,Ritchie Rd at Dennis Ct,31
937,Old Pike Way at 5620 Old Pike Way,30
995,PALMER ROAD & DELLA LANE,30
229,Arundel Rd at 25th Ave,30
449,Central Ave at Ventura Ave,30
595,Garrett A. Morgan Blvd at Rear Morgan Blvd Station Walkway,30
598,Goddard Space Flight Center Main Gate (PM Southbound),30
1116,Riverdale Rd at Eastpine Dr,30
686,Hill Rd at Willow Hill Dr,30
181,Ager Rd at Peabody St,30
40,3119 75th Ave (Overland Gardens),30
233,Ashwood Dr at Ritche Rd,30
106,6801 Woodside Village Apts,29
880,Nalley Rd at Michele Ct,29
493,Columbia Park Rd at Cabin Branch Dr,29
195,Allentown Rd at Opp. Leon St,29
1069,Rhode Island Ave at Shepherd St,29
2,10147 Campus Way South,29
639,Halloway South at Village Dr West,29
957,Ora Glen Dr at Mandan Rd,29
316,Brandywine Rd at Clinton Way,29
592,Garrett A. Morgan Blvd at Gibbs Way,28
